sic1987,naics2022
0111,11114
0112,11116
0115,11115
0116,11111
0119,11112
0119,11113
0119,11115
0119,11119
0119,11119
0131,11192
0132,11191
0133,11193
0133,11199
0134,11121
0139,11119
0139,11121
0139,11121
0139,11194
0139,11199
0139,11199
0139,11251
0161,11121
0161,11121
0171,11133
0171,11133
0172,11133
0173,11133
0174,11131
0174,11132
0175,11133
0175,11133
0179,11133
0179,11133
0181,11142
0181,11142
0182,11141
0182,11141
0191,11199
0191,11251
0211,11211
0212,11211
0213,11221
0214,11241
0214,11242
0219,11299
0241,11211
0241,11212
0251,11232
0252,11231
0253,11233
0254,11234
0259,11239
0271,11293
0272,11292
0273,11251
0273,11251
0273,11251
0279,11251
0279,11291
0279,11299
0291,11299
0711,11511
0721,11511
0722,11511
0723,11511
0723,31111
0724,11511
0741,54194
0742,54194
0751,11521
0751,31161
0752,11521
0752,81291
0761,11511
0762,11511
0781,54132
0781,54169
0782,56173
0783,56173
0811,11142
0811,11311
0831,11199
0831,11251
0831,11321
0851,11531
0912,11411
0913,11411
0919,11199
0919,11251
0919,11251
0919,11411
0919,11411
0921,11251
0921,11251
0971,11421
1011,21221
1021,21223
1031,21223
1041,21222
1044,21222
1061,21223
1061,21229
1081,21311
1081,23891
1081,54136
1094,21229
1099,21229
1221,21211
1222,21211
1231,21211
1231,21211
1241,21311
1241,23891
1311,21112
1311,21113
1321,21113
1381,21311
1382,21311
1382,54136
1389,21311
1389,23712
1389,23891
1411,21231
1422,21231
1423,21231
1429,21231
1442,21232
1446,21232
1455,21232
1459,21232
1474,21239
1475,21239
1479,21239
1481,21311
1481,23891
1481,54136
1499,21231
1499,21239
1521,23611
1521,23611
1522,23611
1522,23611
1522,23622
1531,23611
1531,23611
1531,23621
1531,23622
1541,23621
1541,23622
1542,23622
1611,23731
1622,23731
1622,23799
1623,23711
1623,23712
1623,23713
1629,23621
1629,23711
1629,23712
1629,23713
1629,23799
1629,23891
1711,23821
1711,23822
1711,23891
1721,23731
1721,23832
1731,23821
1741,23814
1742,23831
1743,23831
1743,23834
1751,23813
1751,23835
1752,23831
1752,23833
1761,23816
1761,23817
1761,23839
1771,23811
1771,23814
1771,23899
1781,23711
1791,23812
1791,23819
1791,23822
1791,23831
1793,23815
1794,23891
1795,23891
1796,23822
1796,23829
1799,23622
1799,23799
1799,23815
1799,23819
1799,23829
1799,23831
1799,23832
1799,23835
1799,23839
1799,23891
1799,23899
1799,56179
1799,56291
2011,31161
2013,31161
2013,31161
2015,31161
2015,31199
2021,31151
2022,31151
2023,31151
2023,31151
2024,31152
2026,31151
2026,31151
2032,31142
2032,31199
2033,31142
2034,31121
2034,31142
2034,31199
2035,31142
2035,31194
2037,31141
2038,31141
2041,31121
2043,31123
2043,31192
2044,31121
2045,31182
2046,31122
2046,31122
2047,31111
2048,31111
2048,31161
2051,31181
2052,31181
2052,31182
2052,31191
2053,31181
2061,31131
2062,31131
2063,31131
2064,31134
2064,31135
2066,31135
2066,31135
2067,31134
2068,31191
2074,31122
2074,31122
2075,31122
2075,31122
2076,31122
2076,31122
2077,31161
2077,31171
2077,31171
2079,31122
2079,31122
2079,31122
2082,31194
2082,31212
2083,31121
2084,31213
2085,31213
2085,31214
2086,31211
2086,31211
2087,31192
2087,31193
2087,31194
2087,31199
2091,31171
2092,31171
2095,31192
2096,31191
2097,31211
2098,31182
2099,11199
2099,11251
2099,31121
2099,31134
2099,31142
2099,31182
2099,31183
2099,31191
2099,31192
2099,31194
2099,31194
2099,31199
2099,31199
2111,31223
2121,31223
2131,31223
2141,31223
2141,31223
2211,31321
2221,31321
2231,31321
2231,31331
2231,31331
2241,31322
2251,31331
2251,31512
2252,31331
2252,31512
2252,31512
2253,31331
2253,31512
2253,31512
2254,31331
2254,31512
2257,31324
2257,31331
2258,31324
2258,31331
2259,31324
2259,31324
2259,31331
2259,31512
2259,31512
2261,31331
2262,31331
2269,31331
2269,31331
2273,31411
2281,31311
2282,31311
2284,31311
2284,31331
2295,31332
2296,31499
2297,31323
2298,31311
2298,31499
2299,31311
2299,31311
2299,31311
2299,31321
2299,31322
2299,31323
2299,31331
2299,31499
2311,31499
2311,31521
2311,31525
2321,31499
2321,31521
2321,31525
2322,31499
2322,31521
2322,31525
2323,31499
2323,31521
2323,31599
2325,31499
2325,31521
2325,31525
2326,31499
2326,31521
2326,31525
2329,31499
2329,31521
2329,31525
2329,31525
2331,31499
2331,31521
2331,31525
2335,31499
2335,31521
2335,31525
2337,31499
2337,31521
2337,31525
2339,31499
2339,31521
2339,31525
2339,31525
2339,31599
2341,31499
2341,31499
2341,31521
2341,31521
2341,31525
2341,31525
2341,31525
2342,31499
2342,31521
2342,31525
2353,31499
2353,31499
2353,31521
2353,31521
2353,31599
2361,31499
2361,31499
2361,31521
2361,31521
2361,31525
2361,31525
2361,31525
2361,31525
2369,31499
2369,31499
2369,31521
2369,31521
2369,31525
2369,31525
2369,31525
2369,31525
2369,31525
2369,31525
2369,31525
2369,31525
2371,31499
2371,31499
2371,31521
2371,31521
2371,31525
2381,31499
2381,31499
2381,31521
2381,31521
2381,31599
2384,31499
2384,31499
2384,31521
2384,31521
2384,31525
2384,31525
2385,31499
2385,31499
2385,31521
2385,31521
2385,31525
2385,31525
2385,31525
2385,31525
2385,31525
2385,31525
2385,31599
2386,31499
2386,31499
2386,31521
2386,31521
2386,31525
2387,31499
2387,31499
2387,31521
2387,31521
2387,31599
2389,31499
2389,31499
2389,31521
2389,31521
2389,31525
2389,31525
2389,31599
2391,31412
2392,31412
2392,31491
2392,31499
2392,33999
2393,31491
2394,31491
2395,31499
2395,31499
2395,31499
2395,31521
2395,31521
2396,31499
2396,31499
2396,31499
2396,31521
2396,31521
2396,31599
2396,32311
2396,33636
2397,31322
2399,31499
2399,31499
2399,31499
2399,31521
2399,31521
2399,31599
2399,33636
2411,11331
2421,32111
2421,32191
2421,32191
2421,32192
2421,32199
2426,32111
2426,32191
2426,32191
2426,33721
2429,32111
2429,32192
2429,32199
2431,32191
2431,32191
2434,33711
2435,32121
2436,32121
2439,32121
2439,32121
2441,32192
2448,32192
2449,32192
2451,32199
2452,32199
2491,32111
2493,32121
2499,32192
2499,32199
2499,33341
2499,33712
2499,33911
2499,33999
2511,33712
2511,33721
2512,33712
2514,33712
2514,33712
2514,33721
2515,33712
2515,33791
2517,32199
2519,33712
2521,33721
2522,33721
2531,33636
2531,33712
2531,33994
2541,33711
2541,33712
2541,33721
2541,33721
2542,33712
2542,33721
2591,33792
2599,33324
2599,33341
2599,33399
2599,33399
2599,33712
2599,33712
2599,33911
2611,32211
2611,32212
2611,32212
2611,32213
2621,32212
2621,32212
2631,32213
2652,32221
2653,32221
2655,32221
2656,32221
2657,32221
2671,32222
2671,32611
2672,32222
2673,32222
2673,32611
2674,32222
2675,32222
2675,32223
2675,32229
2676,32229
2677,32223
2678,32223
2679,32221
2679,32222
2679,32223
2679,32229
2711,51311
2711,51311
2711,51312
2711,51313
2711,51314
2711,51319
2711,51319
2711,51621
2711,51929
2721,51311
2721,51312
2721,51312
2721,51313
2721,51314
2721,51319
2721,51319
2721,51621
2721,51929
2731,51223
2731,51311
2731,51312
2731,51313
2731,51313
2731,51314
2731,51319
2731,51319
2731,51621
2731,51929
2732,32311
2741,51223
2741,51311
2741,51312
2741,51312
2741,51313
2741,51313
2741,51314
2741,51314
2741,51319
2741,51319
2741,51319
2741,51621
2741,51929
2752,32311
2752,32311
2754,32311
2759,32311
2759,32311
2759,32311
2759,32311
2759,32311
2761,32311
2771,32311
2771,32311
2771,32311
2771,32311
2771,32311
2771,51311
2771,51312
2771,51313
2771,51314
2771,51319
2771,51319
2771,51319
2771,51621
2771,51929
2782,32311
2782,32311
2789,32312
2791,32312
2796,32312
2812,32518
2813,32512
2816,32513
2816,32518
2819,21113
2819,32513
2819,32518
2819,32599
2819,33131
2821,32521
2822,32521
2823,32522
2824,32522
2833,32541
2834,32541
2835,32541
2835,32541
2836,32541
2841,32561
2842,32561
2843,32561
2844,32561
2844,32562
2851,32551
2861,32519
2865,32511
2865,32513
2865,32519
2869,32511
2869,32512
2869,32518
2869,32519
2869,32519
2869,32519
2869,32599
2873,32531
2874,32531
2875,32531
2875,32531
2879,32532
2891,32552
2892,32592
2893,32591
2895,32518
2899,31194
2899,32519
2899,32551
2899,32599
2911,32411
2951,32412
2952,32412
2992,32419
2999,32419
3011,32621
3021,31621
3052,32622
3053,33999
3061,32629
3061,32629
3069,31332
3069,31491
3069,31525
3069,31599
3069,32619
3069,32629
3069,33661
3069,33911
3069,33992
3069,33993
3081,32611
3082,32612
3083,32613
3084,32612
3085,32616
3086,32614
3086,32615
3087,32599
3088,32619
3089,32612
3089,32612
3089,32619
3089,33661
3089,33721
3089,33911
3111,31611
3131,31699
3131,32199
3131,33999
3142,31621
3143,31621
3144,31621
3149,31621
3151,31499
3151,31499
3151,31521
3151,31521
3151,31599
3161,31699
3171,31699
3172,31699
3172,33991
3199,31699
3211,32721
3221,32721
3229,32721
3231,32721
3241,32731
3251,32712
3251,32733
3253,32712
3255,32712
3259,32712
3261,32711
3262,32711
3263,32711
3264,32711
3269,32711
3271,32733
3272,32733
3272,32739
3272,32799
3273,32732
3274,32741
3275,32742
3281,32799
3291,32791
3291,33299
3292,32799
3292,33634
3292,33635
3295,21232
3295,21232
3295,21239
3295,21239
3295,32799
3296,32799
3297,32712
3299,32711
3299,32742
3299,32799
3312,32419
3312,33111
3312,33122
3313,33111
3315,33122
3315,33261
3316,33122
3317,33121
3321,33151
3322,33151
3324,33151
3325,33151
3331,33141
3334,33131
3339,33141
3341,33131
3341,33142
3341,33149
3351,33142
3353,33131
3354,33131
3355,33131
3356,33149
3357,33131
3357,33142
3357,33149
3357,33592
3357,33592
3363,33152
3364,33152
3365,33152
3366,33152
3369,33152
3398,33281
3399,33111
3399,33122
3399,33131
3399,33142
3399,33149
3399,33261
3399,33281
3411,33243
3412,33243
3421,33221
3421,33221
3423,33221
3425,33221
3429,33243
3429,33251
3429,33272
3429,33291
3429,33299
3429,33392
3429,33451
3429,33639
3429,33721
3431,33299
3432,33291
3432,33291
3432,33299
3433,33341
3441,33231
3442,33232
3443,33231
3443,33241
3443,33242
3443,33341
3444,33232
3444,33232
3444,33243
3444,33341
3446,33232
3448,33231
3449,33211
3449,33231
3449,33232
3451,33272
3452,33272
3462,33211
3463,33211
3465,33637
3466,33211
3469,33211
3469,33221
3469,33243
3471,33281
3479,33281
3479,33991
3479,33991
3479,33991
3482,33299
3483,33299
3484,33299
3489,33299
3491,33291
3492,33291
3493,33261
3494,33291
3494,33299
3495,33261
3495,33451
3496,33221
3496,33261
3496,33392
3497,32222
3497,33299
3498,33299
3499,33211
3499,33243
3499,33251
3499,33291
3499,33299
3499,33636
3499,33721
3511,33361
3519,33361
3519,33639
3523,33221
3523,33232
3523,33311
3523,33392
3524,33221
3524,33311
3531,33312
3531,33392
3531,33651
3532,33313
3533,33313
3534,33392
3535,33392
3536,33392
3537,33243
3537,33299
3537,33392
3541,33351
3542,33351
3543,33299
3544,33351
3544,33351
3545,33221
3545,33351
3546,33399
3547,33351
3548,33399
3548,33531
3549,33351
3552,33324
3553,33324
3554,33324
3555,33324
3556,33324
3559,33241
3559,33311
3559,33324
3559,33324
3559,33324
3559,33331
3561,33391
3562,33299
3563,33391
3564,33341
3564,33341
3565,33399
3566,33361
3567,33399
3568,33361
3569,31499
3569,33341
3569,33399
3571,33411
3572,33411
3575,33411
3577,33331
3577,33411
3577,33441
3577,33461
3578,33331
3578,33331
3578,33331
3578,33411
3579,33331
3579,33451
3579,33994
3581,33331
3582,33331
3585,33341
3585,33639
3586,33391
3589,33331
3592,33631
3593,33399
3594,33399
3596,33399
3599,33271
3599,33281
3599,33299
3599,33331
3599,33399
3599,33451
3599,33639
3612,33531
3613,33531
3621,33531
3624,33599
3625,33531
3629,33599
3631,33522
3632,33522
3633,33522
3634,33341
3634,33521
3634,33999
3635,33521
3639,33324
3639,33521
3639,33522
3641,33513
3643,33593
3644,33221
3644,33593
3645,33513
3646,33513
3647,33632
3648,33513
3651,33431
3652,33461
3652,51225
3661,33421
3661,33441
3663,33422
3663,33451
3669,33429
3671,33441
3672,33441
3674,33441
3675,33441
3676,33441
3677,33441
3678,33441
3679,33422
3679,33431
3679,33441
3679,33441
3679,33451
3691,33591
3692,33591
3694,33632
3695,33461
3699,33331
3699,33361
3699,33399
3699,33513
3699,33599
3711,33611
3711,33611
3711,33612
3711,33621
3711,33699
3713,33621
3714,33621
3714,33631
3714,33632
3714,33633
3714,33634
3714,33635
3714,33639
3715,33621
3716,33621
3721,33641
3721,54171
3721,54171
3721,54171
3724,33641
3724,54171
3724,54171
3724,54171
3728,33291
3728,33641
3728,33641
3728,54171
3728,54171
3728,54171
3731,33661
3731,48839
3732,33661
3732,81149
3743,33391
3743,33651
3751,33699
3761,33641
3761,54171
3761,54171
3761,54171
3764,33641
3764,54171
3764,54171
3764,54171
3769,33641
3769,54171
3769,54171
3769,54171
3792,33621
3795,33699
3799,33392
3799,33621
3799,33639
3799,33699
3812,33451
3821,33324
3821,33341
3821,33399
3821,33399
3821,33712
3821,33911
3822,33451
3823,33451
3824,33451
3825,33451
3825,33451
3826,33451
3827,33331
3829,33451
3829,33451
3829,33451
3829,33911
3841,33299
3841,33324
3841,33341
3841,33399
3841,33399
3841,33712
3841,33911
3841,33911
3842,32229
3842,33451
3842,33911
3842,33999
3843,33911
3844,33451
3845,33451
3845,33451
3851,33911
3851,33911
3861,32599
3861,33331
3873,33451
3911,33991
3914,33221
3914,33299
3914,33991
3915,33451
3915,33991
3931,33999
3942,33993
3944,33699
3944,33993
3949,33992
3951,33994
3952,32599
3952,33712
3952,33994
3953,33994
3955,33994
3961,33991
3961,33999
3965,33999
3991,33999
3993,32311
3993,33995
3995,33999
3996,32619
3999,31611
3999,32199
3999,32599
3999,32619
3999,33221
3999,33221
3999,33281
3999,33299
3999,33331
3999,33513
3999,33521
3999,33661
3999,33712
3999,33993
3999,33999
4011,48211
4013,48211
4013,48821
4111,48511
4111,48511
4111,48511
4111,48511
4111,48599
4119,48532
4119,48541
4119,48599
4119,48599
4119,48711
4119,62191
4121,48531
4131,48521
4141,48551
4142,48551
4151,48541
4173,48849
4212,48411
4212,48421
4212,48422
4212,56211
4212,56211
4212,56211
4213,48412
4213,48412
4213,48421
4213,48423
4214,48411
4214,48421
4214,48422
4215,49211
4215,49221
4221,49313
4222,49312
4225,49311
4225,53113
4226,49311
4226,49312
4226,49319
4231,48849
4311,49111
4412,48311
4424,48311
4432,48311
4449,48321
4481,48311
4481,48311
4482,48311
4482,48321
4489,48321
4489,48721
4491,48831
4491,48832
4492,48833
4493,71393
4499,48321
4499,48831
4499,48833
4499,48839
4499,53241
4499,54199
4512,48111
4512,48111
4513,49211
4522,48121
4522,48121
4522,48121
4522,48799
4522,62191
4581,48811
4581,48811
4581,48819
4581,56172
4581,81142
4612,48611
4613,48691
4619,48699
4724,56151
4725,56152
4729,48899
4729,56159
4731,48851
4731,54161
4741,48821
4741,53241
4783,48899
4785,48839
4785,48849
4789,48711
4789,48821
4789,48899
4789,72231
4812,51711
4812,51711
4812,51712
4812,51712
4812,51712
4812,51712
4813,51711
4813,51712
4813,51712
4822,51711
4832,51611
4832,51621
4833,51612
4833,51621
4841,51621
4841,51711
4899,48531
4899,51711
4899,51712
4899,51741
4899,51781
4899,81299
4911,22111
4911,22111
4911,22111
4911,22111
4911,22111
4911,22111
4911,22111
4911,22111
4911,22112
4911,22112
4922,48621
4923,22121
4923,48621
4924,22121
4925,22121
4931,22111
4931,22111
4931,22111
4931,22111
4931,22111
4931,22111
4931,22111
4931,22111
4931,22112
4931,22112
4931,22121
4932,22121
4939,22111
4939,22111
4939,22111
4939,22111
4939,22111
4939,22111
4939,22111
4939,22111
