sic1987,naics2022
4939,22112
4939,22112
4939,22121
4941,22131
4952,22132
4953,56221
4953,56221
4953,56221
4953,56221
4953,56292
4959,48811
4959,48849
4959,56171
4959,56179
4959,56291
4959,56299
4961,22133
4971,22131
5012,42311
5012,42512
5012,42512
5013,42312
5013,42512
5013,42512
5013,44133
5014,42313
5014,42512
5014,42512
5014,44134
5015,42314
5015,42512
5015,42512
5015,44133
5021,42321
5021,42512
5021,42512
5021,44911
5023,42322
5023,42512
5023,42512
5023,44912
5031,42331
5031,42512
5031,42512
5031,44411
5032,42332
5032,42512
5032,42512
5032,44418
5033,42333
5033,42512
5033,42512
5033,44418
5039,42331
5039,42339
5039,42512
5039,42512
5039,44418
5043,42341
5043,42512
5043,42512
5044,42342
5044,42512
5044,42512
5044,45941
5045,42343
5045,42512
5045,42512
5045,44921
5046,42344
5046,42512
5046,42512
5047,42345
5047,42512
5047,42512
5047,45619
5048,42346
5048,42512
5048,42512
5049,42349
5049,42512
5049,42512
5049,45941
5051,42351
5051,42512
5051,42512
5052,42352
5052,42512
5052,42512
5063,42361
5063,42512
5063,42512
5063,44418
5064,42362
5064,42372
5064,42512
5064,42512
5064,44418
5064,44921
5064,44921
5065,42369
5065,42512
5065,42512
5065,44921
5065,44921
5072,42371
5072,42512
5072,42512
5072,44414
5074,42362
5074,42372
5074,42512
5074,42512
5074,44418
5075,42373
5075,42512
5075,42512
5078,42374
5078,42512
5078,42512
5082,42381
5082,42512
5082,42512
5083,42382
5083,42512
5083,42512
5083,44423
5084,42383
5084,42512
5084,42512
5085,42383
5085,42384
5085,42512
5085,42512
5085,45521
5085,45999
5085,45999
5087,42385
5087,42512
5087,42512
5087,45612
5088,42386
5088,42512
5088,42512
5091,42391
5091,42512
5091,42512
5091,45911
5092,42392
5092,42512
5092,42512
5092,45912
5093,42393
5093,42512
5093,42512
5094,42394
5094,42512
5094,42512
5094,45831
5099,42399
5099,42512
5099,42512
5099,44418
5099,44921
5099,45911
5099,45912
5111,42411
5111,42512
5111,42512
5111,45941
5112,42412
5112,42512
5112,42512
5112,45941
5113,42413
5113,42512
5113,42512
5113,45521
5113,45999
5113,45999
5122,42421
5122,42512
5122,42512
5122,45611
5122,45612
5122,45619
5131,31331
5131,31331
5131,42431
5131,42512
5131,42512
5131,45913
5136,42391
5136,42435
5136,42512
5136,42512
5136,45811
5136,45811
5137,42391
5137,42435
5137,42512
5137,42512
5137,45811
5137,45811
5137,45811
5139,42434
5139,42512
5139,42512
5139,45821
5141,42441
5141,42512
5141,42512
5141,44511
5142,42442
5142,42512
5142,42512
5142,44133
5142,44134
5142,44414
5142,44418
5142,44423
5142,44424
5142,44513
5142,44524
5142,44525
5142,44529
5142,44532
5142,44911
5142,44912
5142,44912
5142,44912
5142,44921
5142,45521
5142,45611
5142,45612
5142,45613
5142,45619
5142,45619
5142,45811
5142,45821
5142,45831
5142,45832
5142,45911
5142,45912
5142,45913
5142,45914
5142,45921
5142,45931
5142,45941
5142,45942
5142,45951
5142,45991
5142,45992
5142,45999
5142,45999
5143,42443
5143,42512
5143,42512
5143,44529
5144,42444
5144,42512
5144,42512
5144,44524
5145,42445
5145,42512
5145,42512
5145,44529
5146,42446
5146,42512
5146,42512
5146,44525
5147,31161
5147,42447
5147,42512
5147,42512
5147,44524
5148,42448
5148,42512
5148,42512
5148,44523
5149,31211
5149,42449
5149,42512
5149,42512
5149,44529
5149,45991
5153,42451
5153,42512
5153,42512
5153,44424
5154,42452
5154,42512
5154,42512
5159,42459
5159,42512
5159,42512
5159,44424
5162,42461
5162,42512
5162,42512
5162,45521
5162,45999
5162,45999
5169,42469
5169,42512
5169,42512
5171,42471
5171,45721
5171,45721
5172,42472
5172,42512
5172,42512
5181,42481
5181,42512
5181,42512
5181,44532
5182,42482
5182,42512
5182,42512
5182,44532
5191,42491
5191,42512
5191,42512
5191,44424
5192,42492
5192,42512
5192,42512
5192,45921
5193,42493
5193,42512
5193,42512
5193,44424
5194,42494
5194,42512
5194,42512
5194,45999
5198,42495
5198,42512
5198,42512
5199,42431
5199,42434
5199,42461
5199,42499
5199,42512
5199,42512
5199,45942
5199,45991
5199,45999
5199,54189
5211,44411
5211,44418
5231,44412
5231,44418
5251,44414
5261,44423
5261,44424
5271,45993
5311,45511
5311,45511
5311,45521
5331,45521
5399,45521
5399,45521
5411,44133
5411,44134
5411,44414
5411,44418
5411,44423
5411,44424
5411,44511
5411,44513
5411,44513
5411,44524
5411,44525
5411,44529
5411,44532
5411,44911
5411,44912
5411,44912
5411,44912
5411,44921
5411,45521
5411,45521
5411,45611
5411,45612
5411,45613
5411,45619
5411,45619
5411,45711
5411,45811
5411,45821
5411,45831
5411,45832
5411,45911
5411,45912
5411,45913
5411,45914
5411,45921
5411,45931
5411,45941
5411,45942
5411,45951
5411,45991
5411,45992
5411,45999
5411,45999
5421,44133
5421,44134
5421,44414
5421,44418
5421,44423
5421,44424
5421,44513
5421,44524
5421,44524
5421,44525
5421,44525
5421,44529
5421,44532
5421,44911
5421,44912
5421,44912
5421,44912
5421,44921
5421,45521
5421,45611
5421,45612
5421,45613
5421,45619
5421,45619
5421,45811
5421,45821
5421,45831
5421,45832
5421,45911
5421,45912
5421,45913
5421,45914
5421,45921
5421,45931
5421,45941
5421,45942
5421,45951
5421,45991
5421,45992
5421,45999
5421,45999
5431,44133
5431,44134
5431,44414
5431,44418
5431,44423
5431,44424
5431,44513
5431,44523
5431,44524
5431,44525
5431,44529
5431,44532
5431,44911
5431,44912
5431,44912
5431,44912
5431,44921
5431,45521
5431,45611
5431,45612
5431,45613
5431,45619
5431,45619
5431,45811
5431,45821
5431,45831
5431,45832
5431,45911
5431,45912
5431,45913
5431,45914
5431,45921
5431,45931
5431,45941
5431,45942
5431,45951
5431,45991
5431,45992
5431,45999
5431,45999
5441,31134
5441,31135
5441,44529
5451,44529
5461,31181
5461,44529
5461,72251
5499,44524
5499,44529
5499,45619
5511,44111
5521,44112
5531,44133
5531,44134
5531,45521
5541,45711
5541,45712
5551,44122
5561,44121
5571,44122
5599,44122
5611,45811
5611,45811
5621,45811
5621,45811
5632,45811
5632,45811
5641,45811
5651,45811
5661,45821
5699,31525
5699,31525
5699,45811
5699,45811
5712,33711
5712,33712
5712,33712
5712,44911
5713,44912
5714,31412
5714,31412
5714,44912
5714,45913
5719,32711
5719,44912
5719,44912
5722,44921
5731,44133
5731,44921
5734,44921
5735,44921
5736,45914
5812,71111
5812,72231
5812,72232
5812,72251
5812,72251
5812,72251
5812,72251
5813,72241
5912,45611
5921,44532
5932,45951
5932,52229
5941,45911
5942,45921
5943,45941
5944,45831
5945,45912
5946,44921
5947,45942
5948,45832
5949,45913
5961,44122
5961,44122
5961,44122
5961,44133
5961,44133
5961,44133
5961,44134
5961,44134
5961,44134
5961,44414
5961,44414
5961,44414
5961,44418
5961,44418
5961,44418
5961,44423
5961,44423
5961,44423
5961,44424
5961,44424
5961,44424
5961,44513
5961,44513
5961,44513
5961,44524
5961,44524
5961,44524
5961,44525
5961,44525
5961,44525
5961,44529
5961,44529
5961,44529
5961,44532
5961,44532
5961,44532
5961,44911
5961,44911
5961,44911
5961,44912
5961,44912
5961,44912
5961,44912
5961,44912
5961,44912
5961,44912
5961,44912
5961,44912
5961,44921
5961,44921
5961,44921
5961,45511
5961,45511
5961,45511
5961,45521
5961,45521
5961,45521
5961,45521
5961,45521
5961,45521
5961,45611
5961,45611
5961,45611
5961,45612
5961,45612
5961,45612
5961,45613
5961,45613
5961,45613
5961,45619
5961,45619
5961,45619
5961,45619
5961,45619
5961,45619
5961,45811
5961,45811
5961,45811
5961,45821
5961,45821
5961,45821
5961,45831
5961,45831
5961,45831
5961,45832
5961,45832
5961,45832
5961,45911
5961,45911
5961,45911
5961,45912
5961,45912
5961,45912
5961,45913
5961,45913
5961,45913
5961,45914
5961,45914
5961,45914
5961,45921
5961,45921
5961,45921
5961,45931
5961,45931
5961,45931
5961,45941
5961,45941
5961,45941
5961,45942
5961,45942
5961,45942
5961,45951
5961,45951
5961,45951
5961,45991
5961,45991
5961,45991
5961,45992
5961,45992
5961,45992
5961,45999
5961,45999
5961,45999
5961,45999
5961,45999
5961,45999
5962,44513
5963,44133
5963,44134
5963,44414
5963,44418
5963,44423
5963,44424
5963,44513
5963,44524
5963,44525
5963,44529
5963,44532
5963,44911
5963,44912
5963,44912
5963,44912
5963,44921
5963,45521
5963,45611
5963,45612
5963,45613
5963,45619
5963,45619
5963,45811
5963,45821
5963,45831
5963,45832
5963,45911
5963,45912
5963,45913
5963,45914
5963,45921
5963,45931
5963,45941
5963,45942
5963,45951
5963,45991
5963,45992
5963,45999
5963,45999
5963,72233
5983,45721
5984,45721
5989,45721
5992,45931
5993,45999
5994,45921
5995,33911
5995,45613
5999,33911
5999,44921
5999,45521
5999,45612
5999,45619
5999,45991
5999,45992
5999,45999
5999,45999
6011,52111
6019,52229
6021,52211
6021,52221
6022,52211
6022,52218
6022,52221
6029,52211
6035,52218
6036,52218
6061,52213
6062,52213
6081,52211
6081,52229
6081,52229
6082,52229
6082,52229
6091,52399
6099,52232
6099,52239
6099,52316
6099,52399
6111,52229
6111,52229
6111,52229
6111,52229
6141,52221
6141,52222
6141,52229
6141,52229
6153,52221
6153,52222
6153,52229
6153,52232
6153,52391
6159,52222
6159,52229
6159,52229
6159,52229
6159,52229
6162,52229
6162,52239
6163,52231
6211,52315
6211,52315
6211,52391
6211,52399
6221,52316
6221,52316
6231,52321
6282,52394
6282,52394
6289,52399
6289,52399
6311,52411
6311,52412
6311,52413
6321,52411
6321,52411
6321,52413
6321,52519
6324,52411
6324,52413
6324,52519
6331,52412
6331,52412
6331,52413
6331,52519
6351,52412
6351,52412
6351,52413
6361,52412
6361,52413
6371,52394
6371,52429
6371,52511
6371,52512
6371,52599
6399,52412
6411,52421
6411,52429
6411,52429
6411,52429
6512,53112
6512,71131
6513,53111
6514,53111
6515,53119
6517,53119
6519,53119
6531,53111
6531,53121
6531,53131
6531,53131
6531,53132
6531,53139
6531,81222
6531,81399
6541,54119
6552,23721
6553,81222
6712,55111
6719,55111
6722,52591
6726,52599
6732,81321
6733,52394
6733,52399
6733,52519
6733,52592
6792,52391
6792,53311
6794,53311
6798,52599
6798,53111
6798,53112
6798,53113
6798,53119
6799,52316
6799,52391
6799,52394
7011,72111
7011,72112
7011,72119
7011,72119
7021,72131
7032,72121
7033,72121
7041,72111
7041,72131
7211,81232
7212,81232
7213,81233
7215,81231
7216,81232
7217,56174
7218,81233
7219,81149
7219,81232
7219,81233
7221,54192
7231,61151
7231,81211
7231,81211
7241,61151
7241,81211
7251,81143
7251,81232
7251,81299
7261,81221
7261,81222
7291,54121
7299,53228
7299,54199
7299,56131
7299,56199
7299,81219
7299,81219
7299,81293
7299,81299
7311,54181
7312,54185
7313,54184
7319,48121
7319,54183
7319,54185
7319,54187
7319,54189
7322,56144
7323,56145
7331,51314
7331,54186
7334,32311
7334,56143
7335,48121
7335,54192
7336,54143
7338,56141
7338,56149
7342,56171
7342,56172
7349,56172
7349,56179
7352,53228
7352,53249
7353,23891
7353,23899
7353,53241
7359,53221
7359,53228
7359,53231
7359,53241
7359,53241
7359,53242
7359,53249
7359,56299
7361,54161
7361,56131
7361,56131
7363,56132
7363,56133
7371,54151
7372,33461
7372,51321
7373,54151
7374,51821
7375,51711
7375,51781
7376,54151
7377,53242
7378,44921
7378,81121
7379,51821
7379,54151
7379,54151
7381,56161
7381,56161
7381,56161
7382,56162
7383,51621
7383,71151
7384,81292
7384,81292
7389,31223
7389,31331
7389,31499
7389,32599
7389,42512
7389,48849
7389,49111
7389,51224
7389,51229
7389,51821
7389,51929
7389,52232
7389,54119
7389,54134
7389,54135
7389,54137
7389,54141
7389,54142
7389,54149
7389,54187
7389,54189
7389,54193
7389,54199
7389,56141
7389,56142
7389,56142
7389,56143
7389,56143
7389,56144
7389,56149
7389,56149
7389,56159
7389,56159
7389,56179
7389,56191
7389,56192
7389,56199
7389,71131
7389,71132
7389,71141
7389,81232
7389,81299
7513,53212
7514,53211
7515,53211
7519,53212
7521,81293
7532,81112
7533,81111
7534,32621
7534,81119
7536,81112
7537,81111
7538,81111
7539,81111
7539,81119
7542,81119
7549,48841
7549,81112
7549,81119
7549,81119
7622,23829
7622,44921
7622,81121
7622,81121
7623,44921
7623,81131
7623,81141
7629,44921
7629,81121
7629,81121
7629,81121
7629,81121
7629,81141
7631,45831
7631,81149
7641,81142
7692,81131
7694,33531
7694,81131
7699,11521
7699,23822
7699,44414
7699,44423
7699,44912
7699,45911
7699,48839
7699,56162
7699,56179
7699,56299
7699,56299
7699,71151
7699,81121
7699,81121
7699,81121
7699,81131
7699,81141
7699,81141
7699,81143
7699,81149
7812,51211
7819,33461
7819,51219
7819,51219
7819,53228
7819,53249
7819,54121
7819,54169
7819,56131
7819,71151
7822,42399
7822,51212
7829,51212
7829,51219
7829,51921
7832,51213
7833,51213
7841,53228
7911,61161
7911,71399
7922,51229
7922,53249
7922,56131
7922,56159
7922,71111
7922,71112
7922,71131
7922,71132
7922,71141
7922,71151
7929,71113
7929,71119
7929,71151
7933,71395
7941,71121
7941,71131
7941,71132
7941,71141
7948,71121
7948,71121
7991,71394
7992,71391
7993,71312
7993,71329
7993,71399
7996,71311
7997,48121
7997,48811
7997,71391
7997,71394
7997,71399
7999,48711
7999,48721
7999,48799
7999,53228
7999,56159
7999,61162
7999,61169
7999,71119
7999,71121
7999,71131
7999,71132
7999,71219
7999,71321
7999,71329
7999,71392
7999,71394
7999,71399
7999,81299
8011,62111
8011,62111
8011,62149
8011,62149
8021,62121
8031,62111
8031,62111
8041,62131
8042,62132
8043,62139
8049,62133
8049,62134
8049,62139
8051,62311
8051,62321
8051,62331
8052,62311
8052,62321
8052,62331
8059,62311
8059,62321
8059,62331
8062,62211
8063,62221
8069,62211
8069,62221
8069,62231
8071,62151
8071,62151
8072,33911
8082,62161
8092,62149
8093,62139
8093,62141
8093,62142
8093,62149
8099,54143
8099,54192
8099,62141
8099,62199
8099,62199
8111,54111
8211,61111
8221,61131
8222,61121
8231,51921
8243,61142
8243,61151
8244,61141
8249,61151
8249,61151
8249,61151
8299,61143
8299,61151
8299,61151
8299,61161
8299,61162
8299,61163
8299,61169
8299,61169
8299,61169
8299,61171
8322,62411
8322,62412
8322,62419
8322,62421
8322,62422
8322,62422
8322,62423
8322,92215
8331,62431
8351,62441
8361,62321
8361,62322
8361,62331
8361,62399
8399,81321
8399,81321
8399,81331
8399,81331
8399,81331
8412,71211
8412,71212
8422,71213
8422,71219
8611,81391
8621,81392
8631,81393
8641,81331
8641,81341
8641,81399
8641,92115
8651,81394
8661,81311
8699,56159
8699,81331
8699,81341
8699,81391
8699,81399
8711,54133
8712,54131
8713,54136
8713,54137
8721,54121
8721,54121
8721,54121
8731,54171
8731,54171
8731,54171
8732,54172
8732,54191
8733,54171
8733,54171
8733,54171
8733,54172
8734,54138
8734,54194
8741,23611
8741,23611
8741,23611
8741,23621
8741,23622
8741,23711
8741,23712
8741,23713
8741,23731
8741,23799
8741,56111
8742,54161
8742,54161
8742,54161
8742,54161
8742,56131
8743,54182
8744,56121
8748,54132
8748,54133
8748,54161
8748,54169
8748,61171
8811,81411
8999,51223
8999,51225
8999,51311
8999,51311
8999,51312
8999,51312
8999,51313
8999,51313
8999,51314
8999,51314
8999,51319
8999,51319
8999,51319
8999,51319
8999,51621
8999,51621
8999,51929
8999,51929
8999,54161
8999,54162
8999,54169
8999,54199
8999,56131
8999,71151
9111,92111
9121,92112
9131,92114
9199,92119
9211,92211
9221,92212
9222,92213
9223,92214
9224,92216
9229,92219
9311,92113
9411,92311
9431,92312
9441,92313
9451,92314
9511,92411
9512,92412
9531,92511
9532,92512
9611,92611
9621,48811
9621,92612
9631,92613
9641,92614
9651,92615
9661,92711
9711,92811
9721,92812
