soc1980,soc2010
111,11-1031
112,11-1011
1131,11-1011
1131,11-3011
1131,11-3051
1131,11-9161
1131,25-3021
1132,11-1011
1132,11-3131
1132,29-2071
1132,29-9011
1133,11-1011
1134,11-1011
1134,11-9041
1135,11-1011
1139,11-1011
1139,11-9041
1139,11-9199
1139,13-1121
1139,13-1161
1139,13-1199
1139,33-3051
1139,43-4061
121,11-1011
121,11-1021
121,11-3071
121,11-9111
122,11-3031
123,11-3111
123,11-3131
123,13-1071
123,13-1075
124,11-3061
125,11-2011
125,11-2021
125,11-2022
125,11-2031
126,11-3021
126,11-9041
126,11-9121
126,11-9199
126,17-2112
127,11-2031
127,11-9151
1281,11-9033
1281,11-9199
1282,11-9031
1282,11-9032
1283,11-9031
1283,11-9032
1283,11-9039
1283,11-9199
1283,13-1151
1283,21-1015
1283,25-4012
1283,25-4021
131,11-3011
131,11-9033
131,11-9111
131,29-1181
131,29-9092
131,29-9099
132,11-3051
132,11-3071
132,11-9199
132,45-1011
132,49-1011
132,53-1021
133,11-9021
1341,11-3071
1341,11-9199
1341,27-2012
1341,43-1011
1342,11-3071
1342,11-9199
1343,11-3071
1343,11-9199
1343,43-1011
1344,11-9131
1351,11-9051
1351,11-9081
1351,11-9199
1351,13-1121
1351,37-1011
1352,11-9071
1352,11-9151
1352,11-9199
1352,39-9032
1353,11-9141
1353,13-1121
1353,13-1161
1353,13-1199
1354,11-2021
1354,11-9199
1359,11-1011
1359,11-3051
1359,11-9061
1359,11-9151
1359,11-9199
1359,13-1121
1359,13-1161
1359,13-1199
1359,39-4031
1359,45-1011
136,11-9021
136,11-9199
137,11-1011
137,11-3011
137,11-3061
137,11-9199
137,49-1011
139,11-1011
139,11-2022
139,11-2031
139,11-3011
139,11-9199
139,13-1121
139,13-1151
139,13-1161
139,13-1199
139,41-1012
1412,13-2011
1414,13-2053
1415,13-2072
1415,43-4131
1419,11-3031
1419,13-2031
1419,13-2041
1419,13-2051
1419,13-2052
1419,13-2071
1419,13-2099
1419,33-9021
1419,41-3021
142,13-1111
142,49-1011
143,11-3111
143,11-3121
143,13-1071
143,13-1075
143,13-1121
143,13-1141
143,13-1151
143,13-1161
143,13-1199
143,21-1092
143,23-1022
143,27-2012
143,41-1012
143,43-4061
1442,13-1022
1443,11-3061
1443,13-1021
1443,41-3031
1449,13-1021
1449,13-1023
1449,13-1121
1449,13-1161
1449,13-1199
1449,17-2112
145,11-9199
145,13-1011
1472,33-2021
1472,47-2061
1472,47-4011
1472,53-7199
1473,11-9199
1473,13-1031
1473,13-1041
1473,13-1121
1473,13-1161
1473,13-1199
1473,13-2021
1473,13-2061
1473,13-2081
1473,17-2151
1473,17-3026
1473,29-9011
1473,33-3021
1473,33-9093
1473,43-3021
1473,45-2011
1473,45-4029
1473,47-2231
1473,47-4011
1473,49-9081
1473,49-9099
1473,53-6051
149,11-3071
149,11-9199
149,13-1031
149,13-1051
149,13-1121
149,13-1161
149,13-1199
149,15-1142
149,21-1012
149,41-1012
149,41-3021
149,43-6011
161,17-1011
161,17-1012
1622,17-2011
1623,17-2131
1624,17-2151
1624,17-2171
1625,11-9041
1625,17-2171
1626,11-9121
1626,17-2041
1627,17-2161
1628,11-9041
1628,17-2051
1628,17-2161
1632,17-2021
1633,11-9041
1633,17-2061
1633,17-2071
1633,17-2072
1634,17-2051
1634,17-2111
1634,17-2112
1635,11-9041
1635,17-2141
1635,17-3027
1636,15-1111
1636,15-1132
1636,15-1133
1636,15-1199
1637,17-2121
1639,11-9041
1639,13-1081
1639,17-2031
1639,17-2081
1639,17-2199
1643,17-1022
1644,17-1021
1649,17-1022
1712,15-1121
1712,15-1143
1719,15-1121
1719,15-1141
1719,15-1143
1719,15-1151
1721,15-2031
1722,15-2031
1732,15-2011
1733,15-2041
1739,15-2021
1739,15-2099
1842,19-2011
1843,19-1042
1843,19-2012
1845,11-9121
1845,19-2031
1845,51-1011
1846,19-2021
1847,19-2042
1847,19-2043
1849,17-2081
1849,19-2032
1849,19-2041
1849,19-3092
1852,13-1121
1852,13-1161
1852,13-1199
1852,19-1031
1852,19-1032
1852,19-2099
1852,19-4093
1853,19-1011
1853,19-1012
1853,19-1013
1854,19-1013
1854,19-1021
1854,19-1022
1854,19-1023
1854,19-1041
1855,19-1041
1855,19-1042
1855,19-1099
1912,13-1161
1912,19-3011
1913,19-3093
1913,27-3043
1914,19-3094
1915,19-3031
1915,19-3032
1915,19-3039
1916,19-3041
1919,19-3091
1919,19-3099
1919,25-4013
192,19-3051
2032,11-9151
2032,21-1011
2032,21-1021
2032,21-1022
2032,21-1023
2032,21-1092
2032,21-1093
2032,33-3021
2032,39-9041
2032,43-4061
2033,39-9032
2042,21-2011
2049,21-2021
2049,21-2099
211,13-1121
211,13-1161
211,13-1199
211,23-1011
212,23-1021
212,23-1023
2212,25-1051
2213,25-1042
2214,25-1052
2215,25-1054
2216,25-1053
2216,25-1199
2216,25-3021
2217,25-1066
2218,25-1063
2222,25-1125
2223,25-1065
2224,25-1061
2224,25-1067
2225,25-1062
2225,25-1064
2225,25-1069
2226,25-1032
2227,25-1022
2228,25-1021
2231,25-1071
2232,25-1072
2233,25-1011
2234,25-1041
2235,25-1121
2236,25-1193
2237,25-1081
2238,25-1123
2242,25-1124
2243,25-1112
2244,25-1113
2245,25-1126
2246,25-1194
2247,25-1192
2249,25-1021
2249,25-1031
2249,25-1043
2249,25-1082
2249,25-1111
2249,25-1122
2249,25-1126
2249,25-1191
2249,25-1194
2249,25-1199
2249,25-2031
231,25-2011
231,25-2012
232,25-2021
233,25-2022
233,25-2023
233,25-2031
233,25-2032
235,25-2051
235,25-2052
235,25-2053
235,25-2054
236,21-1091
236,21-1094
236,25-9011
236,25-9031
239,25-1192
239,25-1193
239,25-1194
239,25-2022
239,25-2031
239,25-2059
239,25-3011
239,25-3021
239,25-3099
239,25-9021
239,39-9011
239,39-9031
24,21-1012
24,21-1013
24,21-1015
251,13-1121
251,13-1161
251,13-1199
251,25-4021
251,25-4031
251,25-9099
252,25-4011
252,25-4012
252,25-4013
252,25-9099
252,39-7011
261,29-1061
261,29-1062
261,29-1063
261,29-1064
261,29-1065
261,29-1066
261,29-1067
261,29-1069
261,29-1199
262,11-9199
262,29-1021
262,29-1022
262,29-1023
262,29-1024
262,29-1029
27,29-1131
281,29-1041
283,29-1081
289,29-1011
289,29-1128
289,29-1129
289,29-1199
29,29-1141
29,29-1151
29,29-1161
29,29-1171
301,29-1051
302,29-1031
302,29-2051
3031,29-1126
3032,29-1122
3033,29-1123
3033,29-1128
3033,29-1129
3034,29-1127
3034,29-1181
3039,11-9111
3039,19-3031
3039,21-1015
3039,25-2059
3039,25-3099
3039,29-1125
3039,29-1128
3039,29-1129
304,29-1071
321,27-3043
321,27-3099
322,27-1011
322,27-1021
322,27-1022
322,27-1023
322,27-1024
322,27-1025
322,27-1026
322,27-1027
323,13-1121
323,13-1161
323,13-1199
323,27-2041
323,27-2042
323,27-2099
324,27-2011
324,27-2012
324,27-3041
324,43-9061
325,27-1013
325,27-1014
325,27-1021
325,33-1012
326,27-4021
326,27-4031
326,39-9099
327,27-2031
327,27-2032
328,27-2011
328,27-2012
328,27-2021
328,27-2099
328,27-4011
328,39-2011
329,11-1011
329,11-9199
329,23-2091
329,25-9011
329,27-1013
329,27-1027
329,27-3043
329,27-3091
329,51-7099
3312,27-3041
3312,27-3042
3312,27-4032
3313,27-3021
3313,27-3022
3313,27-3043
332,11-2031
332,13-1071
332,13-1075
332,13-1121
332,13-1161
332,27-3031
333,27-3011
333,27-3012
34,13-1011
34,27-2021
34,27-2022
34,27-2023
34,29-9091
34,39-2021
362,29-2011
363,29-2021
364,29-2071
365,29-1124
365,29-2031
365,29-2033
365,29-2034
365,29-2035
366,29-2053
366,29-2061
366,31-1014
366,31-1015
369,29-1071
369,29-2011
369,29-2012
369,29-2031
369,29-2032
369,29-2034
369,29-2035
369,29-2041
369,29-2052
369,29-2055
369,29-2056
369,29-2057
369,29-2091
369,29-2092
369,29-2099
369,29-9011
369,29-9092
369,29-9099
369,31-9095
369,31-9096
3711,17-3023
3711,27-4012
3711,51-9141
3712,17-3026
3713,17-2141
3713,17-3027
3719,17-3012
3719,17-3021
3719,17-3022
3719,17-3029
3719,19-4031
3719,19-4041
3719,27-3042
3719,27-4011
3719,27-4014
3719,27-4032
3719,51-4041
3719,51-9195
372,17-3011
372,17-3012
372,17-3013
372,17-3019
3733,17-3031
3734,17-1021
3734,17-3031
3739,17-1021
3739,17-3031
382,19-1021
382,19-4011
382,19-4021
382,19-4099
382,37-3013
3831,19-4011
3831,19-4031
3831,19-4091
3831,19-4099
3832,19-4051
3832,29-9012
3833,19-4041
384,15-2091
389,17-3025
389,17-3026
389,17-3029
389,17-3031
389,19-4011
389,19-4031
389,19-4091
389,19-4092
389,19-4099
389,27-4021
389,45-2092
392,53-2021
393,27-4012
393,27-4013
396,23-1012
396,23-2011
396,23-2093
396,23-2099
3971,15-1131
3972,15-1131
3974,51-4012
398,27-3042
399,11-9199
399,13-1121
399,13-1161
399,13-1199
399,15-1122
399,15-1134
399,15-1142
399,15-1143
399,15-1151
399,15-1152
399,17-3022
399,17-3029
399,19-2042
399,19-4011
399,19-4021
399,19-4051
399,19-4061
399,25-4013
399,25-9041
399,27-1012
399,27-3099
399,27-4011
399,27-4012
399,27-4014
399,33-3021
399,33-9093
399,33-9099
399,39-4011
399,43-9061
399,51-5111
399,51-9061
399,51-9071
399,53-6041
399,53-7062
399,55-3019
401,41-1011
401,41-1012
402,41-1011
402,41-1012
402,53-1031
403,41-1011
403,41-1012
4122,41-3021
4123,11-9141
4123,13-2021
4123,41-9021
4123,41-9022
4124,41-3031
4152,41-3099
4153,41-3011
421,41-9031
4232,41-4011
4233,41-4011
4234,41-4011
4235,41-4011
4236,41-4011
4237,41-4011
4239,41-4011
4242,41-2031
4242,41-4011
4242,41-4012
4243,41-4012
4244,41-4012
4245,41-4012
4246,41-4012
4249,41-4012
4342,41-2031
4343,41-2031
4343,41-4012
4344,41-2031
4345,41-2031
4345,41-4012
4346,41-2031
4347,41-2031
4348,41-2031
4348,41-3099
4348,41-4012
4351,41-2031
4351,41-4012
4352,41-2031
4352,41-4012
4353,41-2031
4353,41-4012
4354,41-2031
4354,41-4012
4356,41-2031
4356,41-4012
4359,41-2031
4362,41-2021
4362,41-2031
4362,43-5081
4363,41-2021
4364,35-9099
4364,41-2011
4364,41-2012
4364,43-3041
4364,43-3099
4364,43-4151
4364,43-9199
4365,41-9091
4366,41-1012
4366,41-9041
4366,41-9091
4367,41-2022
4369,11-2031
4369,13-1131
4369,41-3041
4369,41-3099
4369,41-9099
444,13-1131
444,27-1019
444,41-9099
445,41-3099
445,41-9011
445,41-9012
446,13-1131
446,41-9099
447,13-1131
447,41-9099
449,13-1131
449,29-2081
449,41-3099
449,41-9099
449,43-5021
449,43-5081
4511,43-1011
4512,43-1011
4513,43-1011
4514,43-1011
4516,43-1011
4519,43-1011
4521,43-1011
4522,43-1011
4523,43-1011
4524,43-1011
4525,43-1011
4528,43-1011
4529,43-1011
4612,43-9011
4613,43-9011
4622,43-6012
4622,43-6013
4622,43-6014
4623,23-2091
4623,31-9094
4623,43-9022
4624,43-9022
463,27-2023
463,43-9061
4642,43-4061
4642,43-4111
4642,43-4131
4642,43-4141
4643,43-4081
4644,43-4181
4645,43-4171
4649,43-2099
4649,43-3099
4649,43-4131
4649,43-4171
4649,43-4181
4649,43-9199
4662,43-4151
4663,43-4021
4664,43-3061
4664,43-4051
4664,43-4151
4664,43-9061
4692,13-1071
4692,43-4161
4694,43-4121
4696,43-4071
4699,43-3021
4699,43-3099
4699,43-4011
4699,43-4021
4699,43-4051
4699,43-5061
4699,43-5111
4699,43-9041
4699,43-9061
4699,43-9199
4699,55-3019
4712,13-2082
4712,43-3021
4712,43-3031
4712,43-3099
4712,43-4011
4712,43-9199
4713,43-3051
4715,43-3021
4716,43-3021
4716,43-4181
4718,41-2011
4718,43-3021
4718,43-3031
4718,43-9061
4722,43-9071
4723,43-9051
4729,43-3099
4729,43-9199
4732,43-2011
4732,43-2021
4732,43-2099
4732,55-3015
4733,43-2099
4733,43-9022
4739,43-2011
4739,43-3099
4739,43-5031
4739,43-9199
4742,13-1121
4742,13-1161
4742,13-1199
4742,43-5051
4742,43-5053
4743,43-5052
4744,43-3099
4744,43-9051
4744,43-9199
4745,27-2042
4745,43-3099
4745,43-5021
4745,43-9199
4751,43-5031
4751,43-5032
4752,43-3021
4752,43-5032
4752,43-5061
4752,53-2022
4752,53-7063
4753,43-5011
4753,43-5071
4753,43-5081
4753,43-5111
4753,43-9061
4754,43-3061
4754,43-4121
4754,43-5061
4754,43-5071
4754,43-5081
4754,43-5111
4754,43-9061
4755,43-5041
4756,43-5071
4756,43-5111
4757,43-5111
4757,51-9061
4758,43-4051
4758,43-5011
4758,43-5061
4758,53-1011
4759,43-3099
4759,43-5081
4759,43-9061
4759,43-9199
4759,51-3099
4759,51-9199
4782,13-1031
4782,13-1032
4782,43-9041
4783,33-9021
4783,43-4041
4783,43-4051
4783,43-4199
4783,43-9061
4784,43-4061
4786,43-3011
4787,43-4031
4791,43-3071
4792,43-9081
4793,43-9021
4793,51-5111
4794,29-2071
4794,43-9111
4795,25-9099
4795,43-9061
4799,43-1011
4799,43-3021
4799,43-4031
4799,43-4041
4799,43-4131
4799,43-4141
4799,43-9022
4799,43-9041
4799,43-9061
4799,43-9111
4799,51-5112
4799,53-3031
4799,55-3019
502,37-2012
503,37-2012
504,35-2013
505,37-1011
505,37-2012
506,39-9011
507,37-2012
509,39-9021
509,39-9099
5111,33-1021
5112,33-1011
5112,33-1012
5112,43-1011
5113,11-9199
5113,33-1099
5113,33-9011
5113,43-4031
5122,33-2021
5122,33-2022
5123,33-2011
5132,11-3131
5132,13-1121
5132,13-1161
5132,13-1199
5132,33-3021
5132,33-3051
5132,33-9093
5132,33-9099
5133,21-1092
5133,33-3012
5134,33-1012
5134,33-3011
5134,33-3031
5134,33-3041
5134,33-3051
5134,33-9093
5134,33-9099
5142,33-9091
5144,11-9199
5144,33-3052
5144,33-9021
5144,33-9031
5144,33-9032
5144,33-9093
5149,33-3031
5149,33-3051
5149,33-9011
5149,33-9031
5149,33-9092
5149,33-9093
5149,33-9099
5211,11-9051
5211,35-1011
5211,35-1012
5211,35-9031
5211,39-1021
5212,35-3011
5213,35-3031
5214,35-2011
5214,35-2012
5214,35-2014
5214,51-3011
5215,35-2011
5215,35-2015
5216,35-3021
5216,35-3022
5216,35-3041
5217,35-2021
5218,35-9011
5219,35-2021
5219,35-9021
5219,35-9099
5232,31-9091
5233,29-2012
5233,29-2052
5233,31-1013
5233,31-1014
5233,31-1015
5233,31-2011
5233,31-2012
5233,31-2021
5233,31-2022
5233,31-9092
5233,31-9093
5233,31-9097
5233,31-9099
5233,39-9099
5233,51-3099
5233,51-9199
5233,53-3011
5236,29-2057
5236,29-2092
5236,29-2099
5236,31-1011
5236,31-1013
5236,31-1014
5236,31-1015
5236,31-9097
5236,31-9099
5241,11-9199
5241,37-1011
5241,39-1021
5242,37-2012
5244,37-2011
5244,37-3011
5244,47-2231
5244,49-9081
5244,49-9099
5245,53-6099
5245,53-7199
5246,37-2021
5249,37-2019
5249,39-3093
5251,11-9071
5251,11-9199
5251,39-1012
5251,39-1021
5251,53-2031
5252,39-5011
5253,39-5012
5253,39-5091
5253,39-5092
5253,39-5093
5253,39-9099
5254,39-3011
5254,39-3012
5254,39-3019
5254,39-3091
5255,39-7011
5255,39-7012
5256,39-3031
5257,39-9099
5257,53-2031
5257,53-6061
5258,39-3092
5258,39-3093
5258,39-9099
5262,39-6011
5263,39-9021
5264,39-9011
5269,27-2023
5269,31-9011
5269,31-9097
5269,31-9099
5269,37-3019
5269,39-3091
5269,39-3093
5269,39-4021
5269,39-7012
5269,39-9032
5269,39-9099
5269,49-9071
5269,49-9091
5269,51-9061
5269,53-6061
5512,11-9013
5513,11-9013
5514,11-9013
5514,45-2021
5514,45-2093
5514,45-3011
5515,11-9013
5522,11-9013
5523,11-9013
5524,11-9013
5524,41-1012
5524,45-1011
5525,11-9013
5611,45-1011
5612,45-2091
5612,45-2092
5612,45-2093
5613,45-2092
5613,51-9198
5614,37-3012
5614,37-3013
5614,45-2092
5615,45-2092
5616,37-3012
5616,45-2091
5617,39-2011
5617,45-2041
5617,45-2093
5617,45-2099
5617,51-3099
5617,51-9199
5617,53-7063
5618,45-2093
5618,45-3011
5619,37-3011
5619,45-2091
5619,45-2092
5621,37-1012
5621,45-1011
5622,37-3011
5622,37-3019
5624,39-2021
5625,45-2041
5627,37-3012
5627,45-2011
5627,45-2041
5627,45-2099
571,45-1011
572,19-4093
